id	script	target
001	comctl32.dll.txt	$WINDIR\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.0.0_x-ww_1382d70a\comctl32.dll
002	comctl32.dll.txt	$WINDIR\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.10.0_x-ww_f7fb5805\comctl32.dll
003	comctl32.dll.txt	$WINDIR\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9\comctl32.dll
004	comctl32.dll.txt	$WINDIR\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.1331_x-ww_7abf6d02\comctl32.dll
005	comctl32.dll.txt	$WINDIR\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2649_x-ww_aac16c8b\comctl32.dll
006	comctl32.dll.txt	$WINDIR\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2982_x-ww_ac3f9c03\comctl32.dll
007	comctl32.dll.txt	$WINDIR\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
008	comctl32.dll.txt	$WINDIR\winsxs\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.100.0_x-ww_8417450B\comctl32.dll
009	comctl32.dll.txt	$WINDIR\winsxs\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.3790.1830_x-ww_7AE38CCF\comctl32.dll
010	comctl32.dll.txt	$WINDIR\winsxs\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.3790.2778_x-ww_A8F04F11\comctl32.dll
011	comctl32.dll.txt	$WINDIR\winsxs\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.3790.3959_x-ww_D8713E55\comctl32.dll
012	appwiz.cpl.txt	$SYSDIR\appwiz.cpl
013	calc.exe.txt	$SYSDIR\calc.exe
014	charmap.exe.txt	$SYSDIR\charmap.exe
015	cmd.exe.txt	$SYSDIR\cmd.exe
016	desk.cpl.txt	$SYSDIR\desk.cpl
017	hdwwiz.cpl.txt	$SYSDIR\hdwwiz.cpl
018	hotplug.dll.txt	$SYSDIR\hotplug.dll
019	intl.cpl.txt	$SYSDIR\intl.cpl
020	joy.cpl.txt	$SYSDIR\joy.cpl
021	main.cpl.txt	$SYSDIR\main.cpl
022	msgina.dll.txt	$SYSDIR\msgina.dll
023	mstask.dll.txt	$SYSDIR\mstask.dll
024	mydocs.dll.txt	$SYSDIR\mydocs.dll
025	powercfg.cpl.txt	$SYSDIR\powercfg.cpl
026	shell32.dll.txt	$SYSDIR\shell32.dll
027	sysdm.cpl.txt	$SYSDIR\sysdm.cpl
028	telephon.cpl.txt	$SYSDIR\telephon.cpl
029	timedate.cpl.txt	$SYSDIR\timedate.cpl
030	user32.dll.txt	$SYSDIR\user32.dll
031	wuaucpl.cpl.txt	$SYSDIR\wuaucpl.cpl
032	netshell.dll.txt	$SYSDIR\netshell.dll
033	hnetwiz.dll.txt	$SYSDIR\hnetwiz.dll
034	stobject.dll.txt	$SYSDIR\stobject.dll
035	sndvol32.exe.txt	$SYSDIR\sndvol32.exe
036	rasdlg.dll.txt	$SYSDIR\rasdlg.dll
037	ncpa.cpl.txt	$SYSDIR\ncpa.cpl
038	fontext.dll.txt	$SYSDIR\fontext.dll
039	ntshrui.dll.txt	$SYSDIR\ntshrui.dll
040	access.cpl.txt	$SYSDIR\access.cpl
041	cleanmgr.exe.txt	$SYSDIR\cleanmgr.exe
042	mspaint.exe.txt	$SYSDIR\mspaint.exe
043	sndrec32.exe.txt	$SYSDIR\sndrec32.exe
044	mmsys.cpl.txt	$SYSDIR\mmsys.cpl
045	netid.dll.txt	$SYSDIR\netid.dll
046	xpsp1res.dll.txt	$SYSDIR\xpsp1res.dll
047	xpsp2res.dll.txt	$SYSDIR\xpsp2res.dll
048	magnify.exe.txt	$SYSDIR\magnify.exe
049	narrator.exe.txt	$SYSDIR\narrator.exe
050	osk.exe.txt	$SYSDIR\osk.exe
051	utilman.exe.txt	$SYSDIR\utilman.exe
052	accwiz.exe.txt	$SYSDIR\accwiz.exe
053	wiadefui.dll.txt	$SYSDIR\wiadefui.dll
054	wiashext.dll.txt	$SYSDIR\wiashext.dll
055	nusrmgr.cpl.txt	$SYSDIR\nusrmgr.cpl
056	inetcpl.cpl.txt	$SYSDIR\inetcpl.cpl
